38,346,Can you wake me up at 8 tomorrow?,2020-05-20,13:43:10
453,141,whateder you wan to do,2020-05-20,13:43:10
37,794,What time did you get in?,2020-05-20,13:43:10
39,84, How are you?,2020-05-20,13:43:10
192,88,What are you doing tomorrow,2020-05-20,13:43:10
788,148,Hello,2020-05-20,13:43:10
682,82,You?,2020-05-20,13:43:10
149,25,Sure thing,2020-05-20,13:43:10
90,26,Can you wake me up at 8 tomorrow?,2020-05-20,13:43:10
137,210,Hello,2020-05-20,13:43:10
290,123,"I'm fine, thanks for asking",2020-05-20,13:43:10
266,28,Hi,2020-05-20,13:43:10
409,109,Hello,2020-05-20,13:43:10
599,180,whateder you wan to do,2020-05-20,13:43:10
23,177,You?,2020-05-20,13:43:10
185,874,Can you wake me up at 8 tomorrow?,2020-05-20,13:43:11
93,752,What are you doing tomorrow,2020-05-20,13:43:11
92,974,Sure thing,2020-05-20,13:43:11
117,416,whateder you wan to do,2020-05-20,13:43:11
8,851,"I'm fine, thanks for asking",2020-05-20,13:43:11
153,132,Sure thing,2020-05-20,13:43:11
30,410,Hi,2020-05-20,13:43:11
643,197,Sure thing,2020-05-20,13:43:11
17,774,Hello,2020-05-20,13:43:11
95,699,"I'm fine, thanks for asking",2020-05-20,13:43:11
864,102,Can you wake me up at 8 tomorrow?,2020-05-20,13:43:11
737,81,Hi,2020-05-20,13:43:11
132,720,What are you doing tomorrow,2020-05-20,13:43:11
60,91,I'm going to buy a house,2020-05-20,13:43:11
152,129,I'm going to buy a house,2020-05-20,13:43:11
606,196, How are you?,2020-05-20,13:43:11
56,157,Sure thing,2020-05-20,13:43:11
163,149,Hello,2020-05-20,13:43:11
43,913,What time did you get in?,2020-05-20,13:43:11
829,104,You?,2020-05-20,13:43:11
28,73,Hi,2020-05-20,13:43:11
996,99,What time did you get in?,2020-05-20,13:43:11
100,736,I'm going to buy a house,2020-05-20,13:43:11
910,14,Hi,2020-05-20,13:43:11
127,482,What are you doing tomorrow,2020-05-20,13:43:11
53,650,Can you wake me up at 8 tomorrow?,2020-05-20,13:43:11
