1,"Catch flights, not Feelings."
2,"You think you are not moving but when you look back, you will realize how far you have come"
4,"When you are Downie, eat a brownie."
8,"Be a Warrior, not a Worrier."
9,"You think you are not moving but when you look back, you will realize how far you have come"
10,"Be a Warrior, not a Worrier."
11,"You think you are not moving but when you look back, you will realize how far you have come"
12,You can’t do epic stuff with basic people.
13,"Be a Warrior, not a Worrier."
14,Rolling with the homies.
16,"When you are Downie, eat a brownie."
17,You can’t do epic stuff with basic people.
19,We got that Friday feeling.
20,We got that Friday feeling.
21,"When you are Downie, eat a brownie."
22,You can’t do epic stuff with basic people.
23,We got that Friday feeling.
24,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
25,Rolling with the homies.
26,You can’t do epic stuff with basic people.
28,Rolling with the homies.
31,"Catch flights, not Feelings."
32,All we have is NOW.
33,"You think you are not moving but when you look back, you will realize how far you have come"
35,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
36,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
39,"Be a Warrior, not a Worrier."
41,You can’t do epic stuff with basic people.
42,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
43,Just keep making those baby steps every day.
45,You can’t do epic stuff with basic people.
48,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
49,You can’t do epic stuff with basic people.
50,All we have is NOW.
51,"Be a Warrior, not a Worrier."
52,"When you are Downie, eat a brownie."
53,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
54,Go wild for a while.
55,"Be a Warrior, not a Worrier."
56,"When you are Downie, eat a brownie."
57,We got that Friday feeling.
58,"You think you are not moving but when you look back, you will realize how far you have come"
59,"Be a Warrior, not a Worrier."
61,"When you are Downie, eat a brownie."
62,Just keep making those baby steps every day.
64,All we have is NOW.
65,Disappointed but not surprised.
66,You can’t do epic stuff with basic people.
67,Rolling with the homies.
69,"Catch flights, not Feelings."
70,All we have is NOW.
71,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
72,Rolling with the homies.
75,Just keep making those baby steps every day.
78,You can’t do epic stuff with basic people.
79,You can’t do epic stuff with basic people.
80,All we have is NOW.
81,All we have is NOW.
82,Just keep making those baby steps every day.
83,Just keep making those baby steps every day.
84,You can’t do epic stuff with basic people.
87,"When you are Downie, eat a brownie."
88,We got that Friday feeling.
89,"Be a Warrior, not a Worrier."
90,Just keep making those baby steps every day.
91,All we have is NOW.
95,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
96,"Be a Warrior, not a Worrier."
97,We got that Friday feeling.
98,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
100,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
102,"You think you are not moving but when you look back, you will realize how far you have come"
103,All we have is NOW.
104,You can’t do epic stuff with basic people.
105,"Be a Warrior, not a Worrier."
107,Disappointed but not surprised.
108,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
109,Rolling with the homies.
113,"You think you are not moving but when you look back, you will realize how far you have come"
114,We got that Friday feeling.
115,How I feel when there is no Coffee. DEPRESSO!50% Savage. 50% Sweetness.
116,We got that Friday feeling.
118,You can’t do epic stuff with basic people.
